Platform	Reads x run: (M) 	Read length: (paired-end*, Half of data in reads**)	Run time: (d) 	Yield: (Gb) 	Rate: (Gb/d) 	Reagents: ($)	per-Gb: ($)	hg-30x: ($)	Machine: ($ K)	Install base	Max theoretical output per day (Gb)	Max total output per day (Gb) from current installbase	Number of Human 30X WGS per year	#	#REF!				#	Platform	length	yield
ILMN iSeq 100 1fcell	4	150*	0.79	1.2	0.79	650	521	52100	19.9	1400	1.56	2184	6	--					NA	ILMN iSeq 100 1fcell	150*	1.2
ILMN MiniSeq 1fcell	25	150*	1.00	7.5	7.5	1750	225	22500	65	1700	7.5	12750	27	NA					NA	ILMN MiniSeq 1fcell	150*	7.5
ILMN MiSeq 1fcell	25	300*	2.33	15	7.5	1750	108	10800	99	8400	7.5	63000	27	NA					NA	ILMN MiSeq 1fcell	300*	15
ILMN NextSeq 550 1fcell	400	150*	1.25	120	100	5125	41	4100	250	4000	100	400,000	365	NA					NA	ILMN NextSeq 550 1fcell	150*	120
ILMN HiSeq 2500 RR 2fcells	600	100*	1.13	300	106.6	13920	46	4600	740	0	106.6	0	389	NA					NA	ILMN HiSeq 2500 RR 2fcells	100*	300
ILMN HiSeq 2500 V3 2fcells	3000	100*	11.00	600	55	35300	59	5900	690	0	55	0	201	NA					NA	ILMN HiSeq 2500 V3 2fcells	100*	600
ILMN HiSeq 2500 V4 2fcells	4000	125*	2.50	1000	166	33800	38	3800	690	1000	166	166,000	606	NA					NA	ILMN HiSeq 2500 V4 2fcells	125*	1000
ILMN HiSeq 4000 2fcells	5000	150*	3.50	1500	400	34450	25	2500	900	400	400	160,000	1460	NA					NA	ILMN HiSeq 4000 2fcells	150*	1500
ILMN NextSeq 1000 P2 1fcell	400	PE150*	2.00	120	60	3800	31.67	3166.67	225		150	0	548		ILMN NovaSeq S4 v1.5 2fcells	1100	3600	3960000				
ILMN NextSeq 2000 P3 1fcell	1200	PE150*	2.00	360	150	6000	16.5	1650	335	1175	150	176,250	548									
ILMN HiSeq X 2fcells	6000	150*	3.00	1800	600	28440	8	800	1000	400	600	240,000	2190	NA					NA	ILMN HiSeq X 2fcells	150*	1800
ILMN NovaSeq SP 2fcells	1600	250*	1.58	800	505.3	11700	10.5	1050	985	0	600	0	2190									
